,Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
0,600971,4,579269,-685755382,0.166667,,,,,,
1,600971,0,611692,18442247,1.0,,,,,,
2,600971,0,573678,9879354,1.0,,,,,,
3,600971,1,564804,26560681,1.0,0.0,1.0,37.5294,-41.5884,-30.8487,-12.8853
4,600971,0,626174,8391058,1.0,,,,,,
5,600971,1,559941,29812379,1.0,0.0,3.0,37.5294,-41.5884,-24.7918,-110.51100000000001
6,600971,1,542731,2696383,1.0,0.0,1.0,37.5294,-41.5884,-29.5299,-14.3046
7,600971,0,529765,7172329,1.0,,,,,,
8,600971,1,470784,21610929,1.0,0.0,0.0,37.5294,-41.5884,29.5837,-41.4059
9,600971,1,554368,12358995,1.0,0.0,4.0,37.5294,-41.5884,-1.1159299999999999,-162.10399999999998
10,600971,1,554368,5817846,1.0,0.0,4.0,37.5294,-41.5884,-1.1159299999999999,-162.10399999999998
11,600971,1,554368,12627610,1.0,0.0,4.0,37.5294,-41.5884,-1.1159299999999999,-162.10399999999998
12,600971,1,556329,17988534,1.0,0.0,0.0,37.5294,-41.5884,29.9415,-37.5082
13,600971,1,638591,18749952,1.0,0.0,0.0,37.5294,-41.5884,35.0116,-36.4452
14,600971,0,477333,6341410,1.0,,,,,,
15,600971,1,547483,16522188,1.0,0.0,0.0,37.5294,-41.5884,30.0818,-40.8486
16,600971,1,630700,9333627,1.0,0.0,0.0,37.5294,-41.5884,40.2553,-37.3624
17,600971,1,584511,1577500,1.0,0.0,0.0,37.5294,-41.5884,28.0193,-40.4917
18,600971,1,527214,14121008,1.0,0.0,5.0,37.5294,-41.5884,25.1251,154.082
19,600971,1,571938,28196047,1.0,0.0,4.0,37.5294,-41.5884,3.8435300000000003,-161.007
20,600971,0,631490,2856680,1.0,,,,,,
21,600971,0,533691,18163469,1.0,,,,,,
22,600971,1,536173,9427006,1.0,0.0,0.0,37.5294,-41.5884,32.184,-42.8728
23,600971,0,575811,4983124,1.0,,,,,,
24,600971,0,558444,20407205,1.0,,,,,,
25,600971,1,616825,6341410,1.0,0.0,5.0,37.5294,-41.5884,20.6198,154.96
26,600971,1,490882,7454939,1.0,0.0,2.0,37.5294,-41.5884,-23.3022,92.1876
27,600971,1,591024,24800701,1.0,0.0,0.0,37.5294,-41.5884,25.4659,-42.1698
28,600971,1,495487,9862567,1.0,0.0,1.0,37.5294,-41.5884,-32.3914,-16.549
