,Source,eType,Target,Time,Weight,SourceLocation
120361541,639051,5,473173,31536000,2175.3,
120361542,639051,5,620120,31536000,47680.0,
120361543,639051,5,575030,31536000,11164.1,
122456862,639051,6,499467,20995200,-1.0,0.0
122456863,639051,6,499467,23846400,-1.0,0.0
122755516,639051,6,499467,20995200,-1.0,0.0
122755517,639051,6,499467,23846400,-1.0,0.0
123054496,639051,6,499467,20995200,-1.0,0.0
123054497,639051,6,499467,23846400,-1.0,0.0
123353174,639051,6,499467,20995200,-1.0,0.0
123353175,639051,6,499467,23846400,-1.0,0.0
123651985,639051,6,499467,20995200,-1.0,0.0
123651986,639051,6,499467,23846400,-1.0,0.0
120361544,582851,5,640784,31536000,339.98,
120361545,582851,5,630626,31536000,5865.03,
120361546,582851,5,536346,31536000,1010.5,
120361547,582851,5,520660,31536000,1548.47,
120361548,552988,5,582851,31536000,18671.5,
120361549,582851,5,567195,31536000,2519.64,
120361550,582851,5,527449,31536000,59.25,
120361551,582851,5,459381,31536000,592.99,
120361552,582851,5,595298,31536000,918.16,
120361553,582851,5,466907,31536000,274.5,
120361554,582851,5,589943,31536000,1765.12,
120361555,582851,5,577992,31536000,26.02,
120361556,582851,5,537281,31536000,687.27,
120361557,582851,5,580426,31536000,674.77,
120361558,582851,5,595581,31536000,1318.01,
120361559,582851,5,642329,31536000,650.69,
120361560,582851,5,503701,31536000,1331.52,
120361561,582851,5,644226,31536000,127.16,
120361562,582851,5,632961,31536000,629.85,
120361563,582851,5,473173,31536000,945.16,
120361564,582851,5,620120,31536000,4056.11,
120361565,582851,5,575030,31536000,3336.95,
122637247,582851,6,625756,20995200,-1.0,4.0
122637248,582851,6,657173,30758400,5.0,3.0
122637249,582851,6,625756,17798400,-1.0,5.0
122637250,582851,6,561157,22636800,5.0,1.0
122935901,582851,6,625756,20995200,-1.0,4.0
122935902,582851,6,657173,30758400,5.0,3.0
122935903,582851,6,625756,17798400,-1.0,5.0
122935904,582851,6,561157,22636800,5.0,1.0
123234881,582851,6,625756,20995200,-1.0,4.0
123234882,582851,6,657173,30758400,5.0,3.0
123234883,582851,6,625756,17798400,-1.0,5.0
123234884,582851,6,561157,22636800,5.0,1.0
123533559,582851,6,625756,20995200,-1.0,4.0
123533560,582851,6,657173,30758400,5.0,3.0
123533561,582851,6,625756,17798400,-1.0,5.0
123533562,582851,6,561157,22636800,5.0,1.0
123832370,582851,6,625756,20995200,-1.0,4.0
123832371,582851,6,657173,30758400,5.0,3.0
123832372,582851,6,625756,17798400,-1.0,5.0
123832373,582851,6,561157,22636800,5.0,1.0
111271,541017,4,601492,-64423926,0.14285699999999998,
120361566,541017,5,503218,31536000,823.05,
120361567,541017,5,630626,31536000,3583.08,
120361568,541017,5,536346,31536000,21.36,
120361569,510031,5,541017,31536000,289.46,
120361570,541017,5,520660,31536000,2432.0,
120361571,552988,5,541017,31536000,28827.5,
120361572,541017,5,567195,31536000,6094.45,
120361573,541017,5,527449,31536000,276.94,
120361574,541017,5,459381,31536000,635.57,
120361575,541017,5,595298,31536000,3947.64,
120361576,541017,5,466907,31536000,820.82,
120361577,541017,5,606730,31536000,729.14,
120361578,541017,5,589943,31536000,3067.24,
120361579,541017,5,577992,31536000,195.49,
120361580,541017,5,523927,31536000,1935.69,
120361581,541017,5,595581,31536000,3866.28,
120361582,541017,5,616315,31536000,3532.11,
120361583,541017,5,642329,31536000,484.08,
120361584,541017,5,571970,31536000,180.92,
120361585,541017,5,644226,31536000,1529.05,
120361586,541017,5,632961,31536000,431.03,
120361587,541017,5,473173,31536000,642.78,
120361588,541017,5,620120,31536000,3517.98,
120361589,541017,5,575030,31536000,8084.37,
120361590,541017,5,621924,31536000,1292.87,
122447274,541017,6,509607,11491200,-1.0,1.0
122447275,541017,6,509607,25401600,-1.0,3.0
122447276,541017,6,561157,777600,3.0,1.0
122447277,541017,6,561157,3628800,3.0,4.0
122447278,541017,6,509607,6652800,-1.0,3.0
122447279,541017,6,509607,26092800,-1.0,3.0
122447280,541017,6,616453,4060800,3.0,4.0
122447281,541017,6,499467,6998400,1.0,4.0
122447282,541017,6,561157,12787200,6.0,4.0
122447283,541017,6,561157,10195200,0.0,0.0
122447284,541017,6,561157,27043200,2.0,4.0
122745928,541017,6,509607,11491200,-1.0,1.0
122745929,541017,6,509607,25401600,-1.0,3.0
122745930,541017,6,561157,777600,3.0,1.0
122745931,541017,6,561157,3628800,3.0,4.0
122745932,541017,6,509607,6652800,-1.0,3.0
122745933,541017,6,509607,26092800,-1.0,3.0
122745934,541017,6,616453,4060800,3.0,4.0
122745935,541017,6,499467,6998400,1.0,4.0
122745936,541017,6,561157,12787200,6.0,4.0
122745937,541017,6,561157,10195200,0.0,0.0
122745938,541017,6,561157,27043200,2.0,4.0
123044908,541017,6,509607,11491200,-1.0,1.0
123044909,541017,6,509607,25401600,-1.0,3.0
123044910,541017,6,561157,777600,3.0,1.0
123044911,541017,6,561157,3628800,3.0,4.0
123044912,541017,6,509607,6652800,-1.0,3.0
123044913,541017,6,509607,26092800,-1.0,3.0
123044914,541017,6,616453,4060800,3.0,4.0
123044915,541017,6,499467,6998400,1.0,4.0
123044916,541017,6,561157,12787200,6.0,4.0
123044917,541017,6,561157,10195200,0.0,0.0
123044918,541017,6,561157,27043200,2.0,4.0
123343586,541017,6,509607,11491200,-1.0,1.0
123343587,541017,6,509607,25401600,-1.0,3.0
123343588,541017,6,561157,777600,3.0,1.0
123343589,541017,6,561157,3628800,3.0,4.0
123343590,541017,6,509607,6652800,-1.0,3.0
123343591,541017,6,509607,26092800,-1.0,3.0
123343592,541017,6,616453,4060800,3.0,4.0
123343593,541017,6,499467,6998400,1.0,4.0
123343594,541017,6,561157,12787200,6.0,4.0
123343595,541017,6,561157,10195200,0.0,0.0
123343596,541017,6,561157,27043200,2.0,4.0
123642397,541017,6,509607,11491200,-1.0,1.0
123642398,541017,6,509607,25401600,-1.0,3.0
123642399,541017,6,561157,777600,3.0,1.0
123642400,541017,6,561157,3628800,3.0,4.0
123642401,541017,6,509607,6652800,-1.0,3.0
123642402,541017,6,509607,26092800,-1.0,3.0
123642403,541017,6,616453,4060800,3.0,4.0
123642404,541017,6,499467,6998400,1.0,4.0
123642405,541017,6,561157,12787200,6.0,4.0
123642406,541017,6,561157,10195200,0.0,0.0
123642407,541017,6,561157,27043200,2.0,4.0
55797,563211,4,564798,-732727926,0.0188679,
70390,563211,4,561114,-277745526,0.25,
70395,563211,4,627390,-496596726,0.2,
120361591,563211,5,630626,31536000,4267.76,
120361592,563211,5,536346,31536000,464.86,
120361593,510031,5,563211,31536000,2700.9,
120361594,552988,5,563211,31536000,33865.0,
120361595,563211,5,567195,31536000,5301.34,
120361596,563211,5,527449,31536000,96.34,
120361597,563211,5,459381,31536000,325.71,
120361598,563211,5,595298,31536000,2348.19,
120361599,563211,5,466907,31536000,801.11,
120361600,563211,5,589943,31536000,1121.43,
120361601,563211,5,577992,31536000,2947.72,
120361602,563211,5,537281,31536000,855.53,
120361603,563211,5,523927,31536000,2739.3,
120361604,563211,5,580426,31536000,908.48,
120361605,563211,5,595581,31536000,820.14,
120361606,563211,5,642329,31536000,1218.25,
120361607,563211,5,503701,31536000,2401.99,
120361608,563211,5,644226,31536000,286.6,
120361609,563211,5,632961,31536000,212.56,
120361610,563211,5,473173,31536000,2758.33,
120361611,563211,5,620120,31536000,6505.41,
120361612,563211,5,575030,31536000,855.88,
122434773,563211,6,561157,5702400,-1.0,2.0
122434774,563211,6,561157,3024000,-1.0,0.0
122434775,563211,6,561157,14256000,-1.0,4.0
122434776,563211,6,616453,3628800,2.0,0.0
122434777,563211,6,616453,3715200,2.0,1.0
122434778,563211,6,499467,23241600,4.0,0.0
122434779,563211,6,561157,31536000,-1.0,0.0
122434780,563211,6,561157,1900800,-1.0,4.0
122434781,563211,6,616453,21859200,2.0,0.0
122733427,563211,6,561157,5702400,-1.0,2.0
122733428,563211,6,561157,3024000,-1.0,0.0
122733429,563211,6,561157,14256000,-1.0,4.0
122733430,563211,6,616453,3628800,2.0,0.0
122733431,563211,6,616453,3715200,2.0,1.0
122733432,563211,6,499467,23241600,4.0,0.0
122733433,563211,6,561157,31536000,-1.0,0.0
122733434,563211,6,561157,1900800,-1.0,4.0
122733435,563211,6,616453,21859200,2.0,0.0
123032407,563211,6,561157,5702400,-1.0,2.0
123032408,563211,6,561157,3024000,-1.0,0.0
123032409,563211,6,561157,14256000,-1.0,4.0
123032410,563211,6,616453,3628800,2.0,0.0
123032411,563211,6,616453,3715200,2.0,1.0
123032412,563211,6,499467,23241600,4.0,0.0
123032413,563211,6,561157,31536000,-1.0,0.0
123032414,563211,6,561157,1900800,-1.0,4.0
123032415,563211,6,616453,21859200,2.0,0.0
123331085,563211,6,561157,5702400,-1.0,2.0
123331086,563211,6,561157,3024000,-1.0,0.0
123331087,563211,6,561157,14256000,-1.0,4.0
123331088,563211,6,616453,3628800,2.0,0.0
123331089,563211,6,616453,3715200,2.0,1.0
123331090,563211,6,499467,23241600,4.0,0.0
123331091,563211,6,561157,31536000,-1.0,0.0
123331092,563211,6,561157,1900800,-1.0,4.0
123331093,563211,6,616453,21859200,2.0,0.0
123629896,563211,6,561157,5702400,-1.0,2.0
123629897,563211,6,561157,3024000,-1.0,0.0
123629898,563211,6,561157,14256000,-1.0,4.0
123629899,563211,6,616453,3628800,2.0,0.0
123629900,563211,6,616453,3715200,2.0,1.0
123629901,563211,6,499467,23241600,4.0,0.0
123629902,563211,6,561157,31536000,-1.0,0.0
123629903,563211,6,561157,1900800,-1.0,4.0
123629904,563211,6,616453,21859200,2.0,0.0
120361613,527597,5,640784,31536000,440.68,
120361614,527597,5,630626,31536000,3860.15,
120361615,527597,5,536346,31536000,401.15,
120361616,527597,5,520660,31536000,1609.38,
120361617,552988,5,527597,31536000,18210.2,
120361618,527597,5,567195,31536000,2346.63,
120361619,527597,5,527449,31536000,202.12,
120361620,527597,5,459381,31536000,680.91,
120361621,527597,5,595298,31536000,548.87,
120361622,527597,5,466907,31536000,755.8,
120361623,527597,5,577992,31536000,273.8,
120361624,527597,5,537281,31536000,385.1,
120361625,527597,5,523927,31536000,406.02,
120361626,527597,5,580426,31536000,167.01,
120361627,527597,5,595581,31536000,352.52,
120361628,527597,5,642329,31536000,412.29,
120361629,527597,5,503701,31536000,761.27,
120361630,527597,5,644226,31536000,981.94,
120361631,527597,5,632961,31536000,207.22,
120361632,527597,5,473173,31536000,820.07,
120361633,527597,5,620120,31536000,1277.46,
120361634,527597,5,621924,31536000,273.83,
122425452,527597,6,509607,28339200,1.0,0.0
122425453,527597,6,509607,23241600,4.0,0.0
122724106,527597,6,509607,28339200,1.0,0.0
122724107,527597,6,509607,23241600,4.0,0.0
123023086,527597,6,509607,28339200,1.0,0.0
123023087,527597,6,509607,23241600,4.0,0.0
123321764,527597,6,509607,28339200,1.0,0.0
123321765,527597,6,509607,23241600,4.0,0.0
123620575,527597,6,509607,28339200,1.0,0.0
123620576,527597,6,509607,23241600,4.0,0.0
